Diagnostics file initialized on Mon Aug 07 14:30:43 PDT 2017
================================================================================================
AVAILABLE BUNDLES AND SERVICES (1036)
================================================================================================
Bundle [0]: org.eclipse.osgi, state: [32], version: 3.11.3.v20170209-1843
       org.eclipse.jface.wizard.WizardDialog.buttonPressed(WizardDialog.java:423)
       org.eclipse.jface.dialogs.Dialog$2.widgetSelected(Dialog.java:618)
       org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:249)
       org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
       org.eclipse.swt.widgets.Display.sendEvent(Display.java:4418)
       org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1079)
       org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4236)
       org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3824)
       org.eclipse.jface.window.Window.runEventLoop(Window.java:818)
       org.eclipse.jface.window.Window.open(Window.java:794)
       org.eclipse.wst.server.ui.internal.actions.RunOnServerActionDelegate.getServer(RunOnServerActionDelegate.java:137)
       org.eclipse.wst.server.ui.internal.actions.RunOnServerActionDelegate.run(RunOnServerActionDelegate.java:295)
       org.eclipse.wst.server.ui.internal.actions.RunOnServerActionDelegate.run(RunOnServerActionDelegate.java:764)
       org.eclipse.wst.server.ui.internal.ServerLaunchShortcut.launch(ServerLaunchShortcut.java:41)
       org.eclipse.debug.internal.ui.launchConfigurations.LaunchShortcutExtension.launch(LaunchShortcutExtension.java:431)
       org.eclipse.debug.internal.ui.contextlaunching.ContextRunner.launchShortcut(ContextRunner.java:265)
       org.eclipse.debug.internal.ui.contextlaunching.ContextRunner.showShortcutSelectionDialog(ContextRunner.java:371)
       org.eclipse.debug.internal.ui.contextlaunching.ContextRunner.selectAndLaunch(ContextRunner.java:189)
       org.eclipse.debug.internal.ui.contextlaunching.ContextRunner.launch(ContextRunner.java:98)
       org.eclipse.debug.ui.actions.AbstractLaunchToolbarAction.runInternal(AbstractLaunchToolbarAction.java:87)
       org.eclipse.debug.ui.actions.AbstractLaunchHistoryAction.runWithEvent(AbstractLaunchHistoryAction.java:420)
       org.eclipse.ui.internal.PluginAction.runWithEvent(PluginAction.java:237)
       org.eclipse.ui.internal.WWinPluginAction.runWithEvent(WWinPluginAction.java:228)
       org.eclipse.jface.action.ActionContributionItem.handleWidgetSelection(ActionContributionItem.java:565)
       org.eclipse.jface.action.ActionContributionItem.lambda$5(ActionContributionItem.java:436)
       org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
       org.eclipse.swt.widgets.Display.sendEvent(Display.java:4418)
       org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1079)
       org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4236)
       org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3824)
       org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1121)
       org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
       org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1022)
       org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:150)
       org.eclipse.ui.internal.Workbench$5.run(Workbench.java:693)
       org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
       org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:610)
       org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
       org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:138)
       org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
       org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
       org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
       org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
       org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
       sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
       sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
       sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
       java.lang.reflect.Method.invoke(Unknown Source)
       org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:673)
       org.eclipse.equinox.launcher.Main.basicRun(Main.java:610)
       org.eclipse.equinox.launcher.Main.run(Main.java:1519)

 * org.eclipse.ui.internal.WorkbenchWindow@1f3310fc: MovieDB - Java EE - http://localhost:8080/Fabflix/ - Eclipse, call stack:
       com.parasoft.xtest.runner.eclipse.EclipseCliDiagnosticsMonitor$ShellInfo.<init>(EclipseCliDiagnosticsMonitor.java:270)
       com.parasoft.xtest.runner.eclipse.EclipseCliDiagnosticsMonitor$3.handleEvent(EclipseCliDiagnosticsMonitor.java:91)
       org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
       org.eclipse.swt.widgets.Display.filterEvent(Display.java:1270)
       org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1078)
       org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1103)
       org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1088)
       org.eclipse.swt.widgets.Decorations.WM_ACTIVATE(Decorations.java:1697)
       org.eclipse.swt.widgets.Shell.WM_ACTIVATE(Shell.java:2277)
       org.eclipse.swt.widgets.Control.windowProc(Control.java:4796)
       org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:359)
       org.eclipse.swt.widgets.Decorations.windowProc(Decorations.java:1656)
       org.eclipse.swt.widgets.Shell.windowProc(Shell.java:2199)
       org.eclipse.swt.widgets.Display.windowProc(Display.java:5110)
       org.eclipse.swt.internal.win32.OS.SetFocus(Native Method)
       org.eclipse.swt.widgets.Control.forceFocus(Control.java:1114)
       org.eclipse.swt.widgets.Control.setFocus(Control.java:3447)
       org.eclipse.swt.widgets.Composite.setFocus(Composite.java:1124)
       org.eclipse.swt.widgets.Composite.setFocus(Composite.java:1122)
       org.eclipse.ui.part.PageBookView.setFocus(PageBookView.java:884)
       org.eclipse.ui.internal.e4.compatibility.CompatibilityPart.delegateSetFocus(CompatibilityPart.java:203)
       sun.reflect.GeneratedMethodAccessor62.invoke(Unknown Source)
       sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
       java.lang.reflect.Method.invoke(Unknown Source)
       org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:55)
       org.eclipse.e4.core.internal.di.InjectorImpl.invokeUsingClass(InjectorImpl.java:282)
       org.eclipse.e4.core.internal.di.InjectorImpl.invokeUsingClass(InjectorImpl.java:288)
       org.eclipse.e4.core.internal.di.InjectorImpl.invoke(InjectorImpl.java:259)
       org.eclipse.e4.core.contexts.ContextInjectionFactory.invoke(ContextInjectionFactory.java:107)
       org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.focusGui(PartRenderingEngine.java:779)
       org.eclipse.e4.ui.internal.workbench.PartServiceImpl.activate(PartServiceImpl.java:751)
       org.eclipse.e4.ui.internal.workbench.PartServiceImpl.activate(PartServiceImpl.java:682)
       org.eclipse.e4.ui.internal.workbench.swt.AbstractPartRenderer.activate(AbstractPartRenderer.java:95)
       org.eclipse.e4.ui.workbench.renderers.swt.ContributedPartRenderer$1.handleEvent(ContributedPartRenderer.java:63)
       org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
       org.eclipse.swt.widgets.Display.sendEvent(Display.java:4418)
       org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1079)
       org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1103)
       org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1088)
       org.eclipse.swt.widgets.Shell.setActiveControl(Shell.java:1542)
       org.eclipse.swt.widgets.Shell.WM_MOUSEACTIVATE(Shell.java:2467)
       org.eclipse.swt.widgets.Control.windowProc(Control.java:4843)
       org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:359)
       org.eclipse.swt.widgets.Decorations.windowProc(Decorations.java:1656)
       org.eclipse.swt.widgets.Shell.windowProc(Shell.java:2199)
       org.eclipse.swt.widgets.Display.windowProc(Display.java:5123)
       org.eclipse.swt.internal.win32.OS.DefWindowProcW(Native Method)
       org.eclipse.swt.internal.win32.OS.DefWindowProc(OS.java:2547)
       org.eclipse.swt.widgets.Scrollable.callWindowProc(Scrollable.java:88)
       org.eclipse.swt.widgets.Control.windowProc(Control.java:4897)
       org.eclipse.swt.widgets.Display.windowProc(Display.java:5123)
       org.eclipse.swt.internal.win32.OS.DefWindowProcW(Native Method)
       org.eclipse.swt.internal.win32.OS.DefWindowProc(OS.java:2547)
       org.eclipse.swt.widgets.Scrollable.callWindowProc(Scrollable.java:88)
       org.eclipse.swt.widgets.Control.windowProc(Control.java:4897)
       org.eclipse.swt.widgets.Display.windowProc(Display.java:5123)
       org.eclipse.swt.internal.win32.OS.DefWindowProcW(Native Method)
       org.eclipse.swt.internal.win32.OS.DefWindowProc(OS.java:2547)
       org.eclipse.swt.widgets.Scrollable.callWindowProc(Scrollable.java:88)
       org.eclipse.swt.widgets.Control.windowProc(Control.java:4897)
       org.eclipse.swt.widgets.Display.windowProc(Display.java:5123)
       org.eclipse.swt.internal.win32.OS.DefWindowProcW(Native Method)
       org.eclipse.swt.internal.win32.OS.DefWindowProc(OS.java:2547)
       org.eclipse.swt.widgets.Scrollable.callWindowProc(Scrollable.java:88)
       org.eclipse.swt.widgets.Control.windowProc(Control.java:4897)
       org.eclipse.swt.widgets.Display.windowProc(Display.java:5123)
       org.eclipse.swt.internal.win32.OS.DefWindowProcW(Native Method)
       org.eclipse.swt.internal.win32.OS.DefWindowProc(OS.java:2547)
       org.eclipse.swt.widgets.Scrollable.callWindowProc(Scrollable.java:88)
       org.eclipse.swt.widgets.Control.windowProc(Control.java:4897)
       org.eclipse.swt.widgets.Display.windowProc(Display.java:5123)
       org.eclipse.swt.internal.win32.OS.DefWindowProcW(Native Method)
       org.eclipse.swt.internal.win32.OS.DefWindowProc(OS.java:2547)
       org.eclipse.swt.widgets.Scrollable.callWindowProc(Scrollable.java:88)
       org.eclipse.swt.widgets.Control.windowProc(Control.java:4897)
       org.eclipse.swt.widgets.Display.windowProc(Display.java:5123)
       org.eclipse.swt.internal.win32.OS.DefWindowProcW(Native Method)
       org.eclipse.swt.internal.win32.OS.DefWindowProc(OS.java:2547)
       org.eclipse.swt.widgets.Scrollable.callWindowProc(Scrollable.java:88)
       org.eclipse.swt.widgets.Control.windowProc(Control.java:4897)
       org.eclipse.swt.widgets.Display.windowProc(Display.java:5123)
       org.eclipse.swt.internal.win32.OS.DefWindowProcW(Native Method)
       org.eclipse.swt.internal.win32.OS.DefWindowProc(OS.java:2547)
       org.eclipse.swt.widgets.Scrollable.callWindowProc(Scrollable.java:88)
       org.eclipse.swt.widgets.Control.windowProc(Control.java:4897)
       org.eclipse.swt.widgets.Display.windowProc(Display.java:5123)
       org.eclipse.swt.internal.win32.OS.DefWindowProcW(Native Method)
       org.eclipse.swt.internal.win32.OS.DefWindowProc(OS.java:2547)
       org.eclipse.swt.widgets.Scrollable.callWindowProc(Scrollable.java:88)
       org.eclipse.swt.widgets.Control.windowProc(Control.java:4897)
       org.eclipse.swt.widgets.Display.windowProc(Display.java:5123)
       org.eclipse.swt.internal.win32.OS.DefWindowProcW(Native Method)
       org.eclipse.swt.internal.win32.OS.DefWindowProc(OS.java:2547)
       org.eclipse.swt.widgets.Scrollable.callWindowProc(Scrollable.java:88)
       org.eclipse.swt.widgets.Control.windowProc(Control.java:4897)
       org.eclipse.swt.widgets.Display.windowProc(Display.java:5123)
       org.eclipse.swt.internal.win32.OS.DefWindowProcW(Native Method)
       org.eclipse.swt.internal.win32.OS.DefWindowProc(OS.java:2547)
       org.eclipse.swt.widgets.Scrollable.callWindowProc(Scrollable.java:88)
       org.eclipse.swt.widgets.Control.windowProc(Control.java:4897)
       org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:359)
       org.eclipse.swt.widgets.Display.windowProc(Display.java:5123)
       org.eclipse.swt.internal.win32.OS.PeekMessageW(Native Method)
       org.eclipse.swt.internal.win32.OS.PeekMessage(OS.java:3144)
       org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3819)
       org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1121)
       org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
       org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1022)
       org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:150)
       org.eclipse.ui.internal.Workbench$5.run(Workbench.java:693)
       org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
       org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:610)
       org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
       org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:138)
       org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
       org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
       org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
       org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
       org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
       sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
       sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
       sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
       java.lang.reflect.Method.invoke(Unknown Source)
       org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:673)
       org.eclipse.equinox.launcher.Main.basicRun(Main.java:610)
       org.eclipse.equinox.launcher.Main.run(Main.java:1519)

 * org.eclipse.ui.internal.WorkbenchWindow@1f3310fc: MovieDB - Java EE - http://localhost:8080/Fabflix/ - Eclipse, call stack:
       com.parasoft.xtest.runner.eclipse.EclipseCliDiagnosticsMonitor$ShellInfo.<init>(EclipseCliDiagnosticsMonitor.java:270)
       com.parasoft.xtest.runner.eclipse.EclipseCliDiagnosticsMonitor$3.handleEvent(EclipseCliDiagnosticsMonitor.java:91)
       org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
       org.eclipse.swt.widgets.Display.filterEvent(Display.java:1270)
       org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1078)
       org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1103)
       org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1088)
       org.eclipse.swt.widgets.Decorations.WM_ACTIVATE(Decorations.java:1697)
       org.eclipse.swt.widgets.Shell.WM_ACTIVATE(Shell.java:2277)
       org.eclipse.swt.widgets.Control.windowProc(Control.java:4796)
       org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:359)
       org.eclipse.swt.widgets.Decorations.windowProc(Decorations.java:1656)
       org.eclipse.swt.widgets.Shell.windowProc(Shell.java:2199)
       org.eclipse.swt.widgets.Display.windowProc(Display.java:5110)
       org.eclipse.swt.internal.win32.OS.PeekMessageW(Native Method)
       org.eclipse.swt.internal.win32.OS.PeekMessage(OS.java:3144)
       org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3819)
       org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1121)
       org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
       org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1022)
       org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:150)
       org.eclipse.ui.internal.Workbench$5.run(Workbench.java:693)
       org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
       org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:610)
       org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
       org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:138)
       org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
       org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
       org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
       org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
       org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
       sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
       sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
       sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
       java.lang.reflect.Method.invoke(Unknown Source)
       org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:673)
       org.eclipse.equinox.launcher.Main.basicRun(Main.java:610)
       org.eclipse.equinox.launcher.Main.run(Main.java:1519)

 * org.eclipse.ui.internal.WorkbenchWindow@1f3310fc: MovieDB - Java EE - http://localhost:8080/Fabflix/ - Eclipse, call stack:
       com.parasoft.xtest.runner.eclipse.EclipseCliDiagnosticsMonitor$ShellInfo.<init>(EclipseCliDiagnosticsMonitor.java:270)
       com.parasoft.xtest.runner.eclipse.EclipseCliDiagnosticsMonitor$3.handleEvent(EclipseCliDiagnosticsMonitor.java:91)
       org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
       org.eclipse.swt.widgets.Display.filterEvent(Display.java:1270)
       org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1078)
       org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1103)
       org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1088)
       org.eclipse.swt.widgets.Decorations.WM_ACTIVATE(Decorations.java:1697)
       org.eclipse.swt.widgets.Shell.WM_ACTIVATE(Shell.java:2277)
       org.eclipse.swt.widgets.Control.windowProc(Control.java:4796)
       org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:359)
       org.eclipse.swt.widgets.Decorations.windowProc(Decorations.java:1656)
       org.eclipse.swt.widgets.Shell.windowProc(Shell.java:2199)
       org.eclipse.swt.widgets.Display.windowProc(Display.java:5110)
       org.eclipse.swt.internal.win32.OS.SetFocus(Native Method)
       org.eclipse.swt.widgets.Control.forceFocus(Control.java:1114)
       org.eclipse.swt.widgets.Control.setFocus(Control.java:3447)
       org.eclipse.swt.widgets.Composite.setFocus(Composite.java:1124)
       org.eclipse.ui.navigator.CommonNavigator.setFocus(CommonNavigator.java:368)
       org.eclipse.ui.internal.e4.compatibility.CompatibilityPart.delegateSetFocus(CompatibilityPart.java:203)
       sun.reflect.GeneratedMethodAccessor62.invoke(Unknown Source)
       sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
       java.lang.reflect.Method.invoke(Unknown Source)
       org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:55)
       org.eclipse.e4.core.internal.di.InjectorImpl.invokeUsingClass(InjectorImpl.java:282)
       org.eclipse.e4.core.internal.di.InjectorImpl.invokeUsingClass(InjectorImpl.java:288)
       org.eclipse.e4.core.internal.di.InjectorImpl.invoke(InjectorImpl.java:259)
       org.eclipse.e4.core.contexts.ContextInjectionFactory.invoke(ContextInjectionFactory.java:107)
       org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.focusGui(PartRenderingEngine.java:779)
       org.eclipse.e4.ui.internal.workbench.PartServiceImpl.activate(PartServiceImpl.java:751)
       org.eclipse.e4.ui.internal.workbench.PartServiceImpl.activate(PartServiceImpl.java:682)
       org.eclipse.e4.ui.internal.workbench.swt.AbstractPartRenderer.activate(AbstractPartRenderer.java:95)
       org.eclipse.e4.ui.workbench.renderers.swt.ContributedPartRenderer$1.handleEvent(ContributedPartRenderer.java:63)
       org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
       org.eclipse.swt.widgets.Display.sendEvent(Display.java:4418)
       org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1079)
       org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1103)
       org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1088)
       org.eclipse.swt.widgets.Shell.setActiveControl(Shell.java:1542)
       org.eclipse.swt.widgets.Shell.WM_MOUSEACTIVATE(Shell.java:2467)
       org.eclipse.swt.widgets.Control.windowProc(Control.java:4843)
       org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:359)
       org.eclipse.swt.widgets.Decorations.windowProc(Decorations.java:1656)
       org.eclipse.swt.widgets.Shell.windowProc(Shell.java:2199)
       org.eclipse.swt.widgets.Display.windowProc(Display.java:5123)
       org.eclipse.swt.internal.win32.OS.DefWindowProcW(Native Method)
       org.eclipse.swt.internal.win32.OS.DefWindowProc(OS.java:2547)
       org.eclipse.swt.widgets.Scrollable.callWindowProc(Scrollable.java:88)
       org.eclipse.swt.widgets.Control.windowProc(Control.java:4897)
       org.eclipse.swt.widgets.Display.windowProc(Display.java:5123)
       org.eclipse.swt.internal.win32.OS.DefWindowProcW(Native Method)
       org.eclipse.swt.internal.win32.OS.DefWindowProc(OS.java:2547)
       org.eclipse.swt.widgets.Scrollable.callWindowProc(Scrollable.java:88)
       org.eclipse.swt.widgets.Control.windowProc(Control.java:4897)
       org.eclipse.swt.widgets.Display.windowProc(Display.java:5123)
       org.eclipse.swt.internal.win32.OS.DefWindowProcW(Native Method)
       org.eclipse.swt.internal.win32.OS.DefWindowProc(OS.java:2547)
       org.eclipse.swt.widgets.Scrollable.callWindowProc(Scrollable.java:88)
       org.eclipse.swt.widgets.Control.windowProc(Control.java:4897)
       org.eclipse.swt.widgets.Display.windowProc(Display.java:5123)
       org.eclipse.swt.internal.win32.OS.DefWindowProcW(Native Method)
       org.eclipse.swt.internal.win32.OS.DefWindowProc(OS.java:2547)
       org.eclipse.swt.widgets.Scrollable.callWindowProc(Scrollable.java:88)
       org.eclipse.swt.widgets.Control.windowProc(Control.java:4897)
       org.eclipse.swt.widgets.Display.windowProc(Display.java:5123)
       org.eclipse.swt.internal.win32.OS.DefWindowProcW(Native Method)
       org.eclipse.swt.internal.win32.OS.DefWindowProc(OS.java:2547)
       org.eclipse.swt.widgets.Scrollable.callWindowProc(Scrollable.java:88)
       org.eclipse.swt.widgets.Control.windowProc(Control.java:4897)
       org.eclipse.swt.widgets.Display.windowProc(Display.java:5123)
       org.eclipse.swt.internal.win32.OS.DefWindowProcW(Native Method)
       org.eclipse.swt.internal.win32.OS.DefWindowProc(OS.java:2547)
       org.eclipse.swt.widgets.Scrollable.callWindowProc(Scrollable.java:88)
       org.eclipse.swt.widgets.Control.windowProc(Control.java:4897)
       org.eclipse.swt.widgets.Display.windowProc(Display.java:5123)
       org.eclipse.swt.internal.win32.OS.DefWindowProcW(Native Method)
       org.eclipse.swt.internal.win32.OS.DefWindowProc(OS.java:2547)
       org.eclipse.swt.widgets.Scrollable.callWindowProc(Scrollable.java:88)
       org.eclipse.swt.widgets.Control.windowProc(Control.java:4897)
       org.eclipse.swt.widgets.Display.windowProc(Display.java:5123)
       org.eclipse.swt.internal.win32.OS.DefWindowProcW(Native Method)
       org.eclipse.swt.internal.win32.OS.DefWindowProc(OS.java:2547)
       org.eclipse.swt.widgets.Scrollable.callWindowProc(Scrollable.java:88)
       org.eclipse.swt.widgets.Control.windowProc(Control.java:4897)
       org.eclipse.swt.widgets.Display.windowProc(Display.java:5123)
       org.eclipse.swt.internal.win32.OS.DefWindowProcW(Native Method)
       org.eclipse.swt.internal.win32.OS.DefWindowProc(OS.java:2547)
       org.eclipse.swt.widgets.Scrollable.callWindowProc(Scrollable.java:88)
       org.eclipse.swt.widgets.Control.windowProc(Control.java:4897)
       org.eclipse.swt.widgets.Display.windowProc(Display.java:5123)
       org.eclipse.swt.internal.win32.OS.DefWindowProcW(Native Method)
       org.eclipse.swt.internal.win32.OS.DefWindowProc(OS.java:2547)
       org.eclipse.swt.widgets.Tree.callWindowProc(Tree.java:1460)
       org.eclipse.swt.widgets.Tree.windowProc(Tree.java:5975)
       org.eclipse.swt.widgets.Display.windowProc(Display.java:5123)
       org.eclipse.swt.internal.win32.OS.CallWindowProcW(Native Method)
       org.eclipse.swt.internal.win32.OS.CallWindowProc(OS.java:2446)
       org.eclipse.swt.widgets.Tree.callWindowProc(Tree.java:1552)
       org.eclipse.swt.widgets.Control.windowProc(Control.java:4897)
       org.eclipse.swt.widgets.Tree.windowProc(Tree.java:6074)
       org.eclipse.swt.widgets.Display.windowProc(Display.java:5123)
       org.eclipse.swt.internal.win32.OS.PeekMessageW(Native Method)
       org.eclipse.swt.internal.win32.OS.PeekMessage(OS.java:3144)
       org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3819)
       org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1121)
       org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
       org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1022)
       org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:150)
       org.eclipse.ui.internal.Workbench$5.run(Workbench.java:693)
       org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
       org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:610)
       org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
       org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:138)
       org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
       org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
       org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
       org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
       org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
       sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
       sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
       sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
       java.lang.reflect.Method.invoke(Unknown Source)
       org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:673)
       org.eclipse.equinox.launcher.Main.basicRun(Main.java:610)
       org.eclipse.equinox.launcher.Main.run(Main.java:1519)

 * org.eclipse.ui.internal.statushandlers.InternalDialog@f2e4774: Problem Occurred, call stack:
       com.parasoft.xtest.runner.eclipse.EclipseCliDiagnosticsMonitor$ShellInfo.<init>(EclipseCliDiagnosticsMonitor.java:270)
       com.parasoft.xtest.runner.eclipse.EclipseCliDiagnosticsMonitor$3.handleEvent(EclipseCliDiagnosticsMonitor.java:91)
       org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
       org.eclipse.swt.widgets.Display.filterEvent(Display.java:1270)
       org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1078)
       org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1103)
       org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1088)
       org.eclipse.swt.widgets.Decorations.WM_ACTIVATE(Decorations.java:1697)
       org.eclipse.swt.widgets.Shell.WM_ACTIVATE(Shell.java:2277)
       org.eclipse.swt.widgets.Control.windowProc(Control.java:4796)
       org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:359)
       org.eclipse.swt.widgets.Decorations.windowProc(Decorations.java:1656)
       org.eclipse.swt.widgets.Shell.windowProc(Shell.java:2199)
